/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None)
('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.10
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -10.44
 -- right : 0.00
 -- None : 1.92
 -- left : -10.85

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.72
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 2.00
 -- right : 0.00
 -- None : -4.11
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 2.51
 -- None : 0.00
 -- left : -0.06

('left', 'green', None, 'left')
 -- forward : 0.35
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.07
 -- right : 0.79
 -- None : -5.05
 -- left : -0.08

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -18.29

('forward', 'red', None, 'right')
 -- forward : -9.76
 -- right : -0.20
 -- None : 1.83
 -- left : -9.10

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -19.46
 -- None : 1.18
 -- left : -38.82

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.03
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

